workoutId,exerciseName,workoutDate,reps,weight
vJeDOVjpss,Chin Up,2019-10-23 14:15:26.768 UTC,16,0.0
vJeDOVjpss,Shotgun Row,2019-10-23 14:15:26.768 UTC,10,34.019468207672979
vJeDOVjpss,Cable Wood Chop,2019-10-23 14:15:26.768 UTC,10,24.947610018960187
vJeDOVjpss,Shotgun Row,2019-10-23 14:15:26.768 UTC,10,34.019468207672979
vJeDOVjpss,Shotgun Row,2019-10-23 14:15:26.768 UTC,8,20.41168092460379
l5KUeEghKg,Good Morning,2019-10-20 15:34:41.311 UTC,8,43.091326396385774
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,3,86.182652792771549
l5KUeEghKg,Cable Crunch,2019-10-20 15:34:41.311 UTC,12,52.16318458509857
l5KUeEghKg,Cable Crunch,2019-10-20 15:34:41.311 UTC,8,45.359290943563977
l5KUeEghKg,Cable Crunch,2019-10-20 15:34:41.311 UTC,8,38.555397302029377
l5KUeEghKg,Single Leg Glute Bridge,2019-10-20 15:34:41.311 UTC,10,0.0
l5KUeEghKg,Good Morning,2019-10-20 15:34:41.311 UTC,8,43.091326396385774
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,3,86.182652792771549
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,3,86.182652792771549
l5KUeEghKg,Single Leg Glute Bridge,2019-10-20 15:34:41.311 UTC,10,0.0
l5KUeEghKg,Single Leg Glute Bridge,2019-10-20 15:34:41.311 UTC,10,0.0
l5KUeEghKg,Elliptical,2019-10-20 15:34:41.311 UTC,0,0.0
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,6,20.41168092460379
xghBIUMPpK,Elliptical,2019-10-20 15:34:41.311 UTC,0,0.0
l5KUeEghKg,Good Morning,2019-10-20 15:34:41.311 UTC,8,43.091326396385774
l5KUeEghKg,Cable Crunch,2019-10-20 15:34:41.311 UTC,12,52.16318458509857
l5KUeEghKg,Good Morning,2019-10-20 15:34:41.311 UTC,8,43.091326396385774
l5KUeEghKg,Good Morning,2019-10-20 15:34:41.311 UTC,5,31.75150366049478
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,3,86.182652792771549
l5KUeEghKg,Good Morning,2019-10-20 15:34:41.311 UTC,10,20.41168092460379
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,3,86.182652792771549
l5KUeEghKg,Single Leg Glute Bridge,2019-10-20 15:34:41.311 UTC,10,0.0
l5KUeEghKg,Back Squat,2019-10-20 15:34:41.311 UTC,6,52.16318458509857
mQHGhsrJkI,Foam Roll Lats,2019-10-19 19:45:56.045 UTC,8,0.0
mQHGhsrJkI,Reach Behind and Open,2019-10-19 19:45:56.045 UTC,0,0.0
mQHGhsrJkI,Lateral Isometric Neck,2019-10-19 19:45:56.045 UTC,8,0.0
mQHGhsrJkI,Tricep Stretch,2019-10-19 19:45:56.045 UTC,0,0.0
mQHGhsrJkI,Tricep Stretch,2019-10-19 19:45:56.045 UTC,0,0.0
mQHGhsrJkI,Reach Behind and Open,2019-10-19 19:45:56.045 UTC,0,0.0
mQHGhsrJkI,Wall Slide Stretch,2019-10-19 19:45:56.045 UTC,8,0.0
mQHGhsrJkI,Running - Treadmill,2019-10-19 19:45:56.045 UTC,0,0.0
mQHGhsrJkI,Rowing,2019-10-19 19:45:56.045 UTC,0,0.0
mQHGhsrJkI,Wall Slide Stretch,2019-10-19 19:45:56.045 UTC,8,0.0
mQHGhsrJkI,Lateral Isometric Neck,2019-10-19 19:45:56.045 UTC,8,0.0
mQHGhsrJkI,Foam Roll Chest,2019-10-19 19:45:56.045 UTC,8,0.0
xZWdv3MYBx,Barbell Shoulder Press,2019-10-18 13:25:49.903 UTC,6,47.627255490742172
xZWdv3MYBx,Posterior Isometric Neck,2019-10-18 13:25:49.903 UTC,11,0.0
xZWdv3MYBx,Cable Lateral Raise,2019-10-18 13:25:49.903 UTC,8,6.8038936415345965
xZWdv3MYBx,Cable Face Pull,2019-10-18 13:25:49.903 UTC,10,34.019468207672979
xZWdv3MYBx,Hanging Leg Raise,2019-10-18 13:25:49.903 UTC,16,0.0
xZWdv3MYBx,Cycling - Stationary,2019-10-18 13:25:49.903 UTC,0,0.0
xZWdv3MYBx,Barbell Shoulder Press,2019-10-18 13:25:49.903 UTC,6,47.627255490742172
xZWdv3MYBx,Barbell Shoulder Press,2019-10-18 13:25:49.903 UTC,6,47.627255490742172
xZWdv3MYBx,Cable Face Pull,2019-10-18 13:25:49.903 UTC,8,18.143716377425591
xZWdv3MYBx,Cable Lateral Raise,2019-10-18 13:25:49.903 UTC,8,6.8038936415345965
xZWdv3MYBx,Posterior Isometric Neck,2019-10-18 13:25:49.903 UTC,11,0.0
xZWdv3MYBx,Posterior Isometric Neck,2019-10-18 13:25:49.903 UTC,11,0.0
xZWdv3MYBx,Side Bridge,2019-10-18 13:25:49.903 UTC,0,0.0
xZWdv3MYBx,Cable Face Pull,2019-10-18 13:25:49.903 UTC,12,34.019468207672979
xZWdv3MYBx,Dumbbell Back Fly,2019-10-18 13:25:49.903 UTC,12,6.8038936415345965
xZWdv3MYBx,Dumbbell Back Fly,2019-10-18 13:25:49.903 UTC,12,6.8038936415345965
xZWdv3MYBx,Hanging Leg Raise,2019-10-18 13:25:49.903 UTC,16,0.0
xZWdv3MYBx,Posterior Isometric Neck,2019-10-18 13:25:49.903 UTC,11,0.0
xZWdv3MYBx,Weighted Ball Hyperextension,2019-10-18 13:25:49.903 UTC,10,11.339822735890994
xZWdv3MYBx,Cable Face Pull,2019-10-18 13:25:49.903 UTC,10,34.019468207672979
xZWdv3MYBx,Side Bridge,2019-10-18 13:25:49.903 UTC,0,0.0
xZWdv3MYBx,Barbell Shoulder Press,2019-10-18 13:25:49.903 UTC,10,14.968566011376112
xZWdv3MYBx,Barbell Shoulder Press,2019-10-18 13:25:49.903 UTC,5,36.287432754851181
xZWdv3MYBx,Cable Face Pull,2019-10-18 13:25:49.903 UTC,8,34.019468207672979
xZWdv3MYBx,Barbell Shoulder Press,2019-10-18 13:25:49.903 UTC,6,47.627255490742172
xZWdv3MYBx,Cable Lateral Raise,2019-10-18 13:25:49.903 UTC,8,6.8038936415345965
xZWdv3MYBx,Cable Lateral Raise,2019-10-18 13:25:49.903 UTC,8,6.8038936415345965
xZWdv3MYBx,Dumbbell Back Fly,2019-10-18 13:25:49.903 UTC,12,6.8038936415345965
xZWdv3MYBx,Weighted Ball Hyperextension,2019-10-18 13:25:49.903 UTC,10,11.339822735890994
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,5,20.41168092460379
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,1,65.770971868167763
FUgawNJkI5,Tricep Overhead Extension with Rope,2019-10-17 13:54:12.172 UTC,12,34.019468207672979
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,5,77.110794604058754
FUgawNJkI5,Tricep Overhead Extension with Rope,2019-10-17 13:54:12.172 UTC,12,34.019468207672979
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,5,77.110794604058754
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,5,77.110794604058754
FUgawNJkI5,Running - Treadmill,2019-10-17 13:54:12.172 UTC,0,0.0
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,5,77.110794604058754
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,2,52.16318458509857
FUgawNJkI5,Tricep Overhead Extension with Rope,2019-10-17 13:54:12.172 UTC,5,18.143716377425591
FUgawNJkI5,Tricep Overhead Extension with Rope,2019-10-17 13:54:12.172 UTC,12,34.019468207672979
sfTbi4JpaH,Running - Treadmill,2019-10-17 13:54:12.172 UTC,0,0.0
FUgawNJkI5,Tricep Overhead Extension with Rope,2019-10-17 13:54:12.172 UTC,4,24.947610018960187
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,1,74.842830056880558
FUgawNJkI5,Barbell Bench Press,2019-10-17 13:54:12.172 UTC,5,77.110794604058754
FUgawNJkI5,Tricep Overhead Extension with Rope,2019-10-17 13:54:12.172 UTC,6,13.607787283069193
S57jpcYewk,Incline Dumbbell Row,2019-10-16 01:14:23.316 UTC,6,11.339822735890994
S57jpcYewk,Dumbbell Row,2019-10-16 01:14:23.316 UTC,10,22.679645471781988
S57jpcYewk,Cable Russian Twists,2019-10-16 01:14:23.316 UTC,15,11.339822735890994
S57jpcYewk,Cable Russian Twists,2019-10-16 01:14:23.316 UTC,15,11.339822735890994
S57jpcYewk,Pull Up,2019-10-16 01:14:23.316 UTC,13,0.0
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,6,29.483539113316585
S57jpcYewk,Cable Russian Twists,2019-10-16 01:14:23.316 UTC,15,11.339822735890994
S57jpcYewk,Incline Dumbbell Row,2019-10-16 01:14:23.316 UTC,6,11.339822735890994
S57jpcYewk,Incline Dumbbell Row,2019-10-16 01:14:23.316 UTC,6,11.339822735890994
S57jpcYewk,Dumbbell Row,2019-10-16 01:14:23.316 UTC,4,15.87575183024739
S57jpcYewk,Dumbbell Row,2019-10-16 01:14:23.316 UTC,10,22.679645471781988
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,6,29.483539113316585
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,1,24.947610018960187
S57jpcYewk,Pull Up,2019-10-16 01:14:23.316 UTC,15,0.0
S57jpcYewk,Incline Dumbbell Row,2019-10-16 01:14:23.316 UTC,6,11.339822735890994
S57jpcYewk,Dumbbell Row,2019-10-16 01:14:23.316 UTC,10,22.679645471781988
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,5,20.41168092460379
S57jpcYewk,Dumbbell Row,2019-10-16 01:14:23.316 UTC,10,22.679645471781988
S57jpcYewk,Pull Up,2019-10-16 01:14:23.316 UTC,11,0.0
S57jpcYewk,Elliptical,2019-10-16 01:14:23.316 UTC,0,0.0
S57jpcYewk,Pull Up,2019-10-16 01:14:23.316 UTC,15,0.0
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,6,29.483539113316585
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,6,29.483539113316585
9oHUffKg3i,Elliptical,2019-10-16 01:14:23.316 UTC,0,0.0
S57jpcYewk,Barbell Curl,2019-10-16 01:14:23.316 UTC,6,29.483539113316585
xNZ85l1XlM,Pulse Lunge,2019-10-13 18:50:10.741 UTC,8,0.0
xNZ85l1XlM,Bosu Ball Plank,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,Child's Pose,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,Cable Hip Abduction,2019-10-13 18:50:10.741 UTC,10,6.8038936415345965
xNZ85l1XlM,Cable Hip Abduction,2019-10-13 18:50:10.741 UTC,10,6.8038936415345965
xNZ85l1XlM,Back Extensions,2019-10-13 18:50:10.741 UTC,22,0.0
xNZ85l1XlM,Sled Pull,2019-10-13 18:50:10.741 UTC,10,20.41168092460379
xNZ85l1XlM,Cat Cow,2019-10-13 18:50:10.741 UTC,8,0.0
xNZ85l1XlM,Sled Pull,2019-10-13 18:50:10.741 UTC,10,6.8038936415345965
xNZ85l1XlM,Standing Forward Bend,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,Back Squat,2019-10-13 18:50:10.741 UTC,5,20.41168092460379
xNZ85l1XlM,Standing Forward Bend,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,Running - Treadmill,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,Back Extensions,2019-10-13 18:50:10.741 UTC,22,0.0
xNZ85l1XlM,Stair Stepper,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,Child's Pose,2019-10-13 18:50:10.741 UTC,0,0.0
xNZ85l1XlM,TRX Figure Four Squat,2019-10-13 18:50:10.741 UTC,8,0.0
